
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
Finding unused cells or wires in module \dinorun..
Finding unused cells or wires in module \edge_detector..
Finding unused cells or wires in module \hex7seg..
Finding unused cells or wires in module \lfsr16..
Finding unused cells or wires in module \score_counter..
Finding unused cells or wires in module \synchronizer..
Finding unused cells or wires in module \title..
Finding unused cells or wires in module \vga_timer..

2.11.4. Finished fast OPT passes.

2.12. Printing statistics.

=== basys3_7seg_driver ===

   Number of wires:                 37
   Number of wire bits:            119
   Number of public wires:          18
   Number of public wire bits:      66
   Number of ports:                 12
   Number of port bits:             45
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 28
     $dff                            1
     $eq                             4
     $mux                           17
     $not                            5
     hex7seg                         1

=== bird ===

   Number of wires:                 50
   Number of wire bits:            270
   Number of public wires:          50
   Number of public wire bits:     270
   Number of ports:                  8
   Number of port bits:             27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 40
     $add                            3
     $eq                             4
     $ge                             2
     $le                             1
     $logic_and                      3
     $logic_not                      2
     $lt                             2
     $mem_v2                         2
     $mux                            4
     $ne                             1
     $not                            1
     $pmux                           2
     $reduce_and                     3
     $sdffe                          4
     $shiftx                         2
     $sub                            4

=== cactus ===

   Number of wires:                 48
   Number of wire bits:            288
   Number of public wires:          18
   Number of public wire bits:      72
   Number of ports:                  8
   Number of port bits:             27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 40
     $add                            1
     $adff                           3
     $eq                             3
     $ge                             2
     $le                             1
     $logic_and                      4
     $logic_not                      1
     $lt                             2
     $mem_v2                         4
     $mux                           13
     $pmux                           1
     $shiftx                         1
     $sub                            4

=== clk_100M_to_clk_1k ===

   Number of wires:                  8
   Number of wire bits:             59
   Number of public wires:           6
   Number of public wire bits:      40
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $add                            1
     $dff                            2
     $eq                             1
     $gt                             1
     $mux                            1

=== dino ===

   Number of wires:                 60
   Number of wire bits:            561
   Number of public wires:          60
   Number of public wire bits:     561
   Number of ports:                  9
   Number of port bits:             27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 50
     $add                            4
     $eq                             1
     $ge                             4
     $logic_and                      4
     $logic_not                      1
     $lt                             2
     $mem_v2                         6
     $mux                           12
     $not                            1
     $reduce_and                     2
     $sdffe                          4
     $shiftx                         6
     $sub                            3

=== dinorun ===

   Number of wires:                135
   Number of wire bits:            289
   Number of public wires:          59
   Number of public wire bits:     138
   Number of ports:                 18
   Number of port bits:             39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                113
     $add                            1
     $and                            6
     $dff                            5
     $eq                             5
     $ge                             1
     $logic_and                      3
     $logic_not                      3
     $logic_or                       5
     $lt                             2
     $mux                           46
     $not                            1
     $pmux                          21
     $reduce_or                      5
     bird                            1
     cactus                          2
     dino                            1
     edge_detector                   1
     lfsr16                          1
     score_counter                   1
     title                           1
     vga_timer                       1

=== edge_detector ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  4
     $dff                            2
     $logic_and                      1
     $logic_not                      1

=== hex7seg ===

   Number of wires:                101
   Number of wire bits:            101
   Number of public wires:          11
   Number of public wire bits:      11
   Number of ports:                 11
   Number of port bits:             11
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 97
     $and                           28
     $not                            4
     $or                            65

=== lfsr16 ===

   Number of wires:                 11
   Number of wire bits:             86
   Number of public wires:           7
   Number of public wire bits:      52
   Number of ports:                  4
   Number of port bits:             19
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $dff                            1
     $mux                            2
     $xor                            3

=== score_counter ===

   Number of wires:                 33
   Number of wire bits:            167
   Number of public wires:          16
   Number of public wire bits:      52
   Number of ports:                  7
   Number of port bits:             19
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 25
     $add                            4
     $dff                            4
     $eq                             3
     $mux                           14

=== synchronizer ===

   Number of wires:                 17
   Number of wire bits:             60
   Number of public wires:          12
   Number of public wire bits:      55
   Number of ports:                  4
   Number of port bits:             10
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $dff                            3
     $logic_and                      1
     $logic_not                      1
     $logic_or                       4
     $mux                            4

=== title ===

   Number of wires:                 22
   Number of wire bits:            279
   Number of public wires:           5
   Number of public wire bits:      30
   Number of ports:                  3
   Number of port bits:             21
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $div                            2
     $ge                             1
     $logic_and                      4
     $lt                             4
     $mem_v2                         1
     $mul                            2
     $mux                            1
     $shiftx                         1
     $sub                            2

=== vga_timer ===

   Number of wires:                 24
   Number of wire bits:            127
   Number of public wires:           7
   Number of public wire bits:      25
   Number of ports:                  7
   Number of port bits:             25
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $add                            2
     $and                            3
     $dff                            2
     $ge                             2
     $lt                             6
     $mux                            5
     $not                            2

2.13. Executing CHECK pass (checking for obvious problems).
Checking module basys3_7seg_driver...
Checking module bird...
Checking module cactus...
Checking module clk_100M_to_clk_1k...
Checking module dino...
Checking module dinorun...
Checking module edge_detector...
Checking module hex7seg...
Checking module lfsr16...
Checking module score_counter...
Checking module synchronizer...
Checking module title...
Checking module vga_timer...
Found and reported 0 problems.

3. Executing OPT pass (performing simple optimizations).

3.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module basys3_7seg_driver.
Optimizing module bird.
Optimizing module cactus.
Optimizing module clk_100M_to_clk_1k.
Optimizing module dino.
Optimizing module dinorun.
Optimizing module edge_detector.
Optimizing module hex7seg.
Optimizing module lfsr16.
Optimizing module score_counter.
Optimizing module synchronizer.
Optimizing module title.
Optimizing module vga_timer.

3.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\basys3_7seg_driver'.
Finding identical cells in module `\bird'.
Finding identical cells in module `\cactus'.
Finding identical cells in module `\clk_100M_to_clk_1k'.
Finding identical cells in module `\dino'.
Finding identical cells in module `\dinorun'.
Finding identical cells in module `\edge_detector'.
Finding identical cells in module `\hex7seg'.
Finding identical cells in module `\lfsr16'.
Finding identical cells in module `\score_counter'.
Finding identical cells in module `\synchronizer'.
Finding identical cells in module `\title'.
Finding identical cells in module `\vga_timer'.
Removed a total of 0 cells.

3.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \basys3_7seg_driver..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bird..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cactus..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clk_100M_to_clk_1k..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \dino..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \dinorun..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \edge_detector..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \hex7seg..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lfsr16..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \score_counter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \synchronizer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \title..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \vga_timer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~63 debug messages>

3.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \basys3_7seg_driver.
  Optimizing cells in module \bird.
  Optimizing cells in module \cactus.
  Optimizing cells in module \clk_100M_to_clk_1k.
  Optimizing cells in module \dino.
  Optimizing cells in module \dinorun.
  Optimizing cells in module \edge_detector.
  Optimizing cells in module \hex7seg.
  Optimizing cells in module \lfsr16.
  Optimizing cells in module \score_counter.
  Optimizing cells in module \synchronizer.
  Optimizing cells in module \title.
  Optimizing cells in module \vga_timer.
Performed a total of 0 changes.

3.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\basys3_7seg_driver'.
Finding identical cells in module `\bird'.
Finding identical cells in module `\cactus'.
Finding identical cells in module `\clk_100M_to_clk_1k'.
Finding identical cells in module `\dino'.
Finding identical cells in module `\dinorun'.
Finding identical cells in module `\edge_detector'.
Finding identical cells in module `\hex7seg'.
Finding identical cells in module `\lfsr16'.
Finding identical cells in module `\score_counter'.
Finding identical cells in module `\synchronizer'.
Finding identical cells in module `\title'.
Finding identical cells in module `\vga_timer'.
Removed a total of 0 cells.

3.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2705 ($dff) from module basys3_7seg_driver (D = { \state_q [2:0] \state_q [3] }, Q = \state_q, rval = 4'1110).
Adding EN signal on $procdff$2732 ($adff) from module cactus (D = $procmux$2677_Y, Q = \active_q).
Adding EN signal on $procdff$2727 ($adff) from module cactus (D = \rand_i, Q = \cactus_image_q).
Adding EN signal on $procdff$2722 ($adff) from module cactus (D = $procmux$2694_Y, Q = \cactus_x_q).
Adding SRST signal on $procdff$2704 ($dff) from module clk_100M_to_clk_1k (D = $add$synth/yosys_common/build/rtl.sv2v.v:1817$1890_Y, Q = \counter_q, rval = 18'000000000000000000).
Adding SRST signal on $procdff$2700 ($dff) from module dinorun (D = \state_d, Q = \state_q, rval = 2'00).
Adding EN signal on $auto$ff.cc:266:slice$2829 ($sdff) from module dinorun (D = \state_d, Q = \state_q).
Adding SRST signal on $procdff$2699 ($dff) from module dinorun (D = $2\flash_dino_d[0:0], Q = \flash_dino_q, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$2839 ($sdff) from module dinorun (D = $3\flash_dino_d[0:0], Q = \flash_dino_q).
Adding SRST signal on $procdff$2698 ($dff) from module dinorun (D = $2\flash_counter_d[4:0], Q = \flash_counter_q, rval = 5'00000).
Adding EN signal on $auto$ff.cc:266:slice$2847 ($sdff) from module dinorun (D = $add$synth/yosys_common/build/rtl.sv2v.v:1998$1913_Y, Q = \flash_counter_q).
Adding SRST signal on $procdff$2709 ($dff) from module lfsr16 (D = $procmux$2602_Y, Q = \lfsr_q, rval = 16'0000000000000001).
Adding EN signal on $auto$ff.cc:266:slice$2853 ($sdff) from module lfsr16 (D = { \lfsr_q [14:0] \feedback }, Q = \lfsr_q).
Adding SRST signal on $procdff$2713 ($dff) from module score_counter (D = $procmux$2607_Y, Q = \digit3_q, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2855 ($sdff) from module score_counter (D = $add$synth/yosys_common/build/rtl.sv2v.v:1616$1391_Y [3:0], Q = \digit3_q).
Adding SRST signal on $procdff$2712 ($dff) from module score_counter (D = $procmux$2612_Y, Q = \digit2_q, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2859 ($sdff) from module score_counter (D = \digit2_d, Q = \digit2_q).
Adding SRST signal on $procdff$2711 ($dff) from module score_counter (D = $procmux$2617_Y, Q = \digit1_q, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2861 ($sdff) from module score_counter (D = \digit1_d, Q = \digit1_q).
Adding SRST signal on $procdff$2710 ($dff) from module score_counter (D = $procmux$2622_Y, Q = \digit0_q, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2863 ($sdff) from module score_counter (D = \digit0_d, Q = \digit0_q).
Adding EN signal on $procdff$2706 ($dff) from module synchronizer (D = \async_data_i [0], Q = \sync_data_q [0]).
Adding EN signal on $procdff$2706 ($dff) from module synchronizer (D = \async_data_i [1], Q = \sync_data_q [1]).
Adding EN signal on $procdff$2706 ($dff) from module synchronizer (D = \async_data_i [2], Q = \sync_data_q [2]).
Adding EN signal on $procdff$2706 ($dff) from module synchronizer (D = \async_data_i [3], Q = \sync_data_q [3]).
Adding SRST signal on $procdff$2715 ($dff) from module vga_timer (D = $procmux$2655_Y, Q = \position_y_o, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2869 ($sdff) from module vga_timer (D = $procmux$2652_Y, Q = \position_y_o).
Adding SRST signal on $procdff$2714 ($dff) from module vga_timer (D = $add$synth/yosys_common/build/rtl.sv2v.v:1559$1373_Y, Q = \position_x_o, rval = 10'0000000000).

3.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \basys3_7seg_driver..
Finding unused cells or wires in module \bird..
Finding unused cells or wires in module \cactus..
Finding unused cells or wires in module \clk_100M_to_clk_1k..
Finding unused cells or wires in module \dino..
Finding unused cells or wires in module \dinorun..
Finding unused cells or wires in module \edge_detector..
Finding unused cells or wires in module \hex7seg..
Finding unused cells or wires in module \lfsr16..
Finding unused cells or wires in module \score_counter..
Finding unused cells or wires in module \synchronizer..
Finding unused cells or wires in module \title..
Finding unused cells or wires in module \vga_timer..
Removed 34 unused cells and 31 unused wires.
<suppressed ~45 debug messages>

3.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module basys3_7seg_driver.
Optimizing module bird.
Optimizing module cactus.
<suppressed ~1 debug messages>
Optimizing module clk_100M_to_clk_1k.
Optimizing module dino.
Optimizing module dinorun.
Optimizing module edge_detector.
Optimizing module hex7seg.
Optimizing module lfsr16.
Optimizing module score_counter.
Optimizing module synchronizer.
Optimizing module title.
Optimizing module vga_timer.

3.9. Rerunning OPT passes. (Maybe there is more to do..)

3.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \basys3_7seg_driver..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bird..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cactus..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clk_100M_to_clk_1k..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dino..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \dinorun..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \edge_detector..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \hex7seg..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lfsr16..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \score_counter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \synchronizer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \title..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \vga_timer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~52 debug messages>

3.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \basys3_7seg_driver.
  Optimizing cells in module \bird.
  Optimizing cells in module \cactus.
  Optimizing cells in module \clk_100M_to_clk_1k.
  Optimizing cells in module \dino.
